cmake 3.21.1
features core
fix-uwp-build.patch 2095fb10be14fbc30876fbeb9365455f9d97fe8905f0ef951450a6bd69d23112
ignore_use_of_cmake_toolchain_file.patch e1e6d2c697cf053095d53a0f2bf4679b06ba911f63a905253b56598773584a68
no-werror.patch 0ef75e0f1aa0898427047d249dad8786081812d616fea4d95a6406bc2acdc3e0
portfile.cmake c2bbd5a697bd110f94ea3b604fa68f26690b6e41ee5376bad13018cf5d917010
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-ac3a9e1ce50a5a4aff5ea3e8945aa7930ca6e260
vcpkg.json f0be7e17b8d570481cefc8f5a46e75f3589f583f3ff162ba346e0daee6a97b32
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_configure_cmake 0b91a87ccb0659953d3be8d9b5b82dc9bf680b7b84b50eba8f8790c6d27b03d3
vcpkg_copy_tool_dependencies 4655cdf0d283d2e6bce5e2aee3745ab0bfd7e4fb048c532274de53ef56389ea9
vcpkg_fixup_cmake_targets 4ba01b095bb21f13622289497cc721c9b46bc336759340c9ad2b4ceb59d0660d
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_install_cmake 6430f4795e65c4c44c545c590d431fe1a68d7444255d0da58362a267bbf6408d
